

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Thu Aug 24 18:49:20 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text30,local,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,delta=2
     8                           	psect	text31,local,class=CODE,delta=2
     9                           	psect	text32,local,class=CODE,delta=2
    10                           	psect	pa_nodes,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  000A                     
    13                           	psect	text30
    14  0000                     __ptext30:	
    15  008F                     _OSCCON	set	143
    16  0085                     _TRISA	set	133
    17  0086                     _TRISB	set	134
    18  0087                     _TRISC	set	135
    19  011E                     _ANSEL	set	286
    20  0105                     _LATA	set	261
    21  0106                     _LATB	set	262
    22  0107                     _LATC	set	263
    23  019F                     _MCUCR	set	415
    24                           
    25                           	psect	cinit
    26  07D8                     start_initialization:	
    27  07D8                     end_of_initialization:	
    28                           ;End of C runtime variable initialization code
    29                           
    30  07D8  0183               	clrf	3
    31  07D9  118A  2FE4         	ljmp	_main	;jump to C main() function
    32                           
    33                           	psect	cstackCOMMON
    34  0000                     __pcstackCOMMON:	
    35  0000                     ?_OSC_init:	
    36  0000                     ??_OSC_init:	
    37                           ; 0 bytes @ 0x0
    38                           
    39  0000                     ??_main:	
    40                           ; 0 bytes @ 0x0
    41                           
    42  0000                     ?_main:	
    43                           ; 0 bytes @ 0x0
    44                           
    45                           
    46                           	psect	maintext
    47  07E4                     __pmaintext:	
    48                           ; 2 bytes @ 0x0
   212 ;; Defined at:
   213 ;;		line 15 in file "E:\demo\demo.c"
   214 ;; Parameters:    Size  Location     Type
   215 ;;		None
   216 ;; Auto vars:     Size  Location     Type
   217 ;;		None
   218 ;; Return value:  Size  Location     Type
   219 ;;		None               void
   220 ;; Registers used:
   221 ;;		wreg, status,2, status,0
   222 ;; Tracked objects:
   223 ;;		On entry : 17F/0
   224 ;;		On exit  : 17F/60
   225 ;;		Unchanged: FFE80/0
   226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   227 ;;      Params:         0       0       0       0
   228 ;;      Locals:         0       0       0       0
   229 ;;      Temps:          0       0       0       0
   230 ;;      Totals:         0       0       0       0
   231 ;;Total ram usage:        0 bytes
   232 ;; Hardware stack levels used:    1
   233 ;; This function calls:
   234 ;;		Nothing
   235 ;; This function is called by:
   236 ;;		_main
   237 ;; This function uses a non-reentrant model
   238 ;;
   239  07DB                     _OSC_init:	
   240                           
   241                           ;demo.c: 17: OSCCON = 0x60;
   242                           
   243                           ; Regs used in _OSC_init: [wreg+status,2+status,0]
   244  07DB  3060               	movlw	96
   245  07DC  1683               	bsf	3,5	;RP0=1, select bank1
   246  07DD  008F               	movwf	15	;volatile
   247                           
   248                           ;demo.c: 19: MCUCR = 0x55;
   249  07DE  3055               	movlw	85
   250  07DF  1703               	bsf	3,6	;RP1=1, select bank3
   251  07E0  009F               	movwf	31	;volatile
   252                           
   253                           ;demo.c: 20: MCUCR = MCUCR & 0xf9;
   254  07E1  30F9               	movlw	249
   255  07E2  059F               	andwf	31,f	;volatile
   256  07E3  0008               	return
   257  07E4                     __end_of_OSC_init:	
   258                           
   259                           	psect	text32
   260  0000                     __ptext32:	
   261 ;; =============== function _OSC_init ends ============
   262                           
   263  007E                     btemp	set	126	;btemp
   264  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Thu Aug 24 18:49:20 2017

                l3100 0000                  l3110 0000                  l3102 07F0                  l3112 0000  
                l3104 0000                  l3114 0000                  l3106 0000                  l3116 0000  
                l3108 0000                  l3090 0000                  l3092 0000                  l3094 0000  
                l3088 0000                  l3096 0000                  l3098 0000                  l1859 0000  
                _LATA 0105                  _LATB 0106                  _LATC 0107                  _main 07E4  
                btemp 007E                  start 0000                 ?_main 0000                 _ANSEL 011E  
               _MCUCR 019F                 _TRISA 0085                 _TRISB 0086                 _TRISC 0087  
    __end_of_OSC_init 07E4                 status 0003                 wtemp0 007E          __end_of_main 0800  
              ??_main 0000                _OSCCON 008F        __pcstackCOMMON 0000             ?_OSC_init 0000  
          __pmaintext 07E4            ??_OSC_init 0000  end_of_initialization 07D8     __size_of_OSC_init 0009  
 start_initialization 07D8              _OSC_init 07DB              __ptext30 0000              __ptext31 07DB  
            __ptext32 0000         __size_of_main 001C  
